,Name,Health,Attack,Defense,Special Attack,Special Defense,Speed,HealthMlt,AttackMlt,DefenseMlt,SAtkMlt,SDefMlt,SpeedMlt,EvolveTo,EvolveLvl,Type
107,Hitmonchan,50,105,79,35,110,76,1.2,1.2,1.2,1.2,1.2,1.2,0,0,2
108,Lickitung,90,55,75,60,75,30,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
109,Koffing,40,65,95,60,45,35,1.2,1.2,1.2,1.2,1.2,1.2,111,35,14
110,Weezing,65,90,120,85,70,60,1.2,1.2,1.2,1.2,1.2,1.2,0,0,14
111,Rhyhorn,80,85,95,30,30,25,1.2,1.2,1.2,1.2,1.2,1.2,113,42,3
112,Rhydon,105,130,120,45,45,40,1.2,1.2,1.2,1.2,1.2,1.2,0,0,3
113,Chansey,250,5,5,35,105,50,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
114,Tangela,65,55,115,100,40,60,1.2,1.2,1.2,1.2,1.2,1.2,0,0,6
115,Kangaskhan,105,95,80,40,80,90,1.2,1.2,1.2,1.2,1.2,1.2,0,0,2
116,Horsea,30,40,70,70,25,60,1.2,1.2,1.2,1.2,1.2,1.2,118,32,7
117,Seadra,55,65,95,95,45,85,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
118,Goldeen,45,67,60,35,50,63,1.2,1.2,1.2,1.2,1.2,1.2,120,33,7
119,Seaking,80,92,65,65,80,68,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
120,Staryu,30,45,55,70,55,85,1.2,1.2,1.2,1.2,1.2,1.2,122,22,7
121,Starmie,60,75,85,100,85,115,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
122,Mr. Mime,40,45,65,100,120,90,1.2,1.2,1.2,1.2,1.2,1.2,0,0,11
123,Scyther,70,110,80,55,80,105,1.2,1.2,1.2,1.2,1.2,1.2,0,0,5
124,Jynx,65,50,35,115,95,95,1.2,1.2,1.2,1.2,1.2,1.2,0,0,11
125,Electabuzz,65,83,57,95,85,105,1.2,1.2,1.2,1.2,1.2,1.2,0,0,9
126,Magmar,65,95,57,100,85,93,1.2,1.2,1.2,1.2,1.2,1.2,0,0,8
127,Pinsir,65,125,100,55,70,85,1.2,1.2,1.2,1.2,1.2,1.2,0,0,5
128,Tauros,75,100,95,40,70,110,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
129,Magikarp,20,10,55,15,20,80,1.2,1.2,1.2,1.2,1.2,1.2,131,20,7
130,Gyarados,95,125,79,60,100,81,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
131,Lapras,130,85,80,85,95,60,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
132,Ditto,48,48,48,48,48,48,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
133,Eevee,55,55,50,45,65,55,1.2,1.2,1.2,1.2,1.2,1.2,135|136|137,25,0
134,Vaporeon,130,65,60,110,95,65,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
135,Jolteon,65,65,60,110,95,130,1.2,1.2,1.2,1.2,1.2,1.2,0,0,9
136,Flareon,65,130,60,95,110,65,1.2,1.2,1.2,1.2,1.2,1.2,0,0,8
137,Porygon,65,60,70,85,75,40,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
138,Omanyte,35,40,100,90,55,35,1.2,1.2,1.2,1.2,1.2,1.2,140,40,7
139,Omastar,70,60,125,115,70,55,1.2,1.2,1.2,1.2,1.2,1.2,0,0,7
140,Kabuto,30,80,90,55,45,55,1.2,1.2,1.2,1.2,1.2,1.2,142,40,0
141,Kabutops,60,115,105,65,70,80,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
142,Aerodactyl,80,105,65,60,75,130,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
143,Snorlax,160,110,65,65,110,30,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
144,Articuno,90,85,100,95,125,85,1.2,1.2,1.2,1.2,1.2,1.2,0,0,13
145,Zapdos,90,90,85,125,90,100,1.2,1.2,1.2,1.2,1.2,1.2,0,0,9
146,Moltres,90,100,90,125,85,90,1.2,1.2,1.2,1.2,1.2,1.2,0,0,8
147,Dratini,41,64,45,50,50,50,1.2,1.2,1.2,1.2,1.2,1.2,19,30,0
148,Dragonair,61,84,65,70,70,70,1.2,1.2,1.2,1.2,1.2,1.2,150,55,0
149,Dragonite,91,134,95,100,100,80,1.2,1.2,1.2,1.2,1.2,1.2,0,0,0
150,Mewtwo,106,110,90,154,90,130,1.2,1.2,1.2,1.2,1.2,1.2,0,0,11
151,Mew,100,100,100,100,100,100,1.2,1.2,1.2,1.2,1.2,1.2,0,0,11
